🧪 Testing Relationship Advice Service Directly
Processing message...
[32mINFO[39m [2025-03-12 11:46:08.208 +0700] (72139): [36mLoaded context for test-group@g.us[39m
[32mINFO[39m [2025-03-12 11:46:08.208 +0700] (72139): [36mLoaded 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 11:46:08.208 +0700] (72139): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 11:46:08.208 +0700] (72139): [36mInitialized RelationshipAdviceService with model: gpt-3.5-turbo[39m
Result: {
  "shouldRespond": true,
  "responses": [
    {
      "recipient": "test-group@g.us",
      "text": "It seems like communication is still a challenge for you both. Try to approach your partner with patience and empathy. Express your feelings and listen actively to their perspective. Working together to understand each other better can help strengthen your relationship and reduce conflicts."
    }
  ]
}

💬 Generated 1 responses:

To test-group@g.us:
It seems like communication is still a challenge for you both. Try to approach your partner with patience and empathy. Express your feelings and listen actively to their perspective. Working together to understand each other better can help strengthen your relationship and reduce conflicts.
[32mINFO[39m [2025-03-12 11:51:08.242 +0700] (72139): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 11:56:08.248 +0700] (72139): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:01:08.249 +0700] (72139): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:06:08.258 +0700] (72139): [36mSaved 1 conversation contexts[39m
6.924 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:01:06.926 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:06:06.935 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:11:06.938 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:16:06.944 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:23:44.882 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:28:44.893 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:34:22.614 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:39:22.619 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:44:22.618 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 12:58:35.602 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:03:35.602 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:08:35.575 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:13:35.579 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:18:35.584 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:23:35.586 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:28:35.650 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:33:35.665 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:38:35.667 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:43:35.679 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:48:35.711 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:53:35.724 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 13:59:15.162 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 14:04:15.158 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 14:09:15.170 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 14:19:39.701 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 14:24:39.754 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 14:29:39.766 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 14:40:33.395 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 14:45:58.607 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 14:50:58.602 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 14:55:58.628 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:00:58.626 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:05:58.631 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:10:58.637 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:15:58.625 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:20:58.627 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:25:58.629 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:30:58.633 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:35:58.647 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:40:58.654 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:45:58.656 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:50:58.658 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 15:55:58.661 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:00:58.665 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:05:58.678 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:10:58.709 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:15:58.716 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:20:58.722 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:25:58.725 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:30:58.731 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:35:58.738 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:40:58.741 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:45:58.746 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:50:58.743 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 16:55:58.752 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:00:58.751 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:05:58.756 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:10:58.761 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:15:58.809 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:20:58.817 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:25:58.824 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:30:58.836 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:35:58.853 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:40:58.861 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:45:58.871 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:50:58.877 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 17:55:58.887 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:00:58.851 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:05:58.857 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:10:58.860 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:15:58.872 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:20:58.879 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:25:58.885 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:30:58.900 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:35:58.915 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:40:58.928 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:45:58.936 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:50:58.949 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 18:55:58.949 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:02:43.019 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:07:43.026 +0700] (71420): [36mSaved 1 conversation contexts[39m
